biz.szydlowski.zabbixjbossagent.CacheValue -> biz.szydlowski.zabbixjbossagent.a:
    32:64:void <init>() -> <init>
    69:101:void run() -> run
    1128:1135:void openServerSocket():128:135 -> run
    1128:1135:void run():77 -> run
    104:104:boolean isRunning() -> a
    30:30:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.ZabbixClientMaintenanceThread -> biz.szydlowski.zabbixjbossagent.k:
    org.apache.logging.log4j.Logger log -> a
    java.net.Socket socket -> a
    long startTime -> a
    java.lang.String[] validIpAddrList -> a
    java.io.BufferedReader in -> a
    boolean validAddr -> a
    java.io.StringWriter writer -> a
    short[] tempShort -> a
    java.util.Properties props -> a
    32:47:void <init>(java.net.Socket,java.util.Properties) -> <init>
    54:202:void run() -> run
    1206:1210:int convToInt(short[]):206:210 -> run
    1206:1210:void run():121 -> run
    217:307:java.lang.String getResponseForKey(java.lang.String) -> a
    311:332:boolean writeMessage(java.io.OutputStream,byte[]) -> a
    338:338:java.lang.String toString() -> toString
    27:27:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.ZabbixClientThread -> biz.szydlowski.zabbixjbossagent.l:
    org.apache.logging.log4j.Logger log -> a
    java.net.Socket socket -> a
    biz.szydlowski.zabbixjbossagent.JBossApi api -> a
    int index -> a
    long startTime -> a
    java.lang.String[] validIpAddrList -> a
    java.lang.String[] cachedIpAddrList -> b
    java.io.BufferedReader in -> a
    boolean validAddr -> a
    boolean cachedAddr -> b
    java.io.StringWriter writer -> a
    short[] tempShort -> a
    java.util.Map queries -> a
    java.util.Date lastLoaded -> a
    java.lang.String queryFile -> a
    33:55:void <init>(java.net.Socket,biz.szydlowski.zabbixjbossagent.JBossApi,java.util.Properties,int) -> <init>
    64:264:void run() -> run
    1269:1273:int convToInt(short[]):269:273 -> run
    1269:1273:void run():142 -> run
    280:415:java.lang.String getResponseForKey(biz.szydlowski.zabbixjbossagent.JBossApi,int,java.lang.String) -> a
    419:440:boolean writeMessage(java.io.OutputStream,byte[]) -> a
    450:492:java.lang.String getQuery(java.lang.String) -> a
    507:546:java.lang.Long sum(java.lang.String,java.lang.String,java.util.List,biz.szydlowski.zabbixjbossagent.JBossApi) -> a
    551:551:java.lang.String toString() -> toString
    29:445:void <clinit>() -> <clinit>
